obs,How many times in the last week did you do the following? - Make and eat lunch at home,How many times in the last week did you do the following? - Bring own lunch to work,"How many times in the last week did you do the following? - Buy lunch at workplace (e.g., cafeteria)",How many times in the last week did you do the following? - Buy lunch at a restaurant / food court / food truck,How many times in the last week did you do the following? - Skipped lunch / ate a small snack item,How many times in the last week did you do the following? - Other (please specify):,Please specify the top five restaurants you have visited in the last six months in order of visit frequency.      - Most frequent,Please specify the top five restaurants you have visited in the last six months in order of visit frequency.      - Second most frequent,Please specify the top five restaurants you have visited in the last six months in order of visit frequency.      - Third most frequent,Please specify the top five restaurants you have visited in the last six months in order of visit frequency.      - Fourth most frequent,Please specify the top five restaurants you have visited in the last six months in order of visit frequency.      - Fifth most frequent,Have you ever visited Sticks Kebob Shop?,How did you first find out about Sticks? - Heard from a friend or colleague,"How did you first find out about Sticks? - Saw in media ( print or online-Facebook, blog, review)","How did you first find out about Sticks? - Direct marketing ( e.g., Valpak, Groupon)",How did you first find out about Sticks? - Noticed while driving or walking by restaurant,"How did you first find out about Sticks? - Noticed from catering at workplace ( e.g., menu stack)",How did you first find out about Sticks? - Noticed at outdoor event / food festival,How did you first find out about Sticks? - Other (please specify),Have you eaten at Sticks in the past three months?,"In the last month, how often have you visited Sticks for the following occasions? - Weekday lunch","In the last month, how often have you visited Sticks for the following occasions? - Weekday dinner","In the last month, how often have you visited Sticks for the following occasions? - Weekend lunch","In the last month, how often have you visited Sticks for the following occasions? - Weekend dinner","In the last month, how often have you visited Sticks for the following occasions? - Sticks event ( catering at work, food festival)","In the last month, how often have you visited Sticks for the following occasions? - After school snack or after sports practice / event","In the last month, how often have you visited Sticks for the following occasions? - Other (please specify)",Please indicate how important the following factors are when you visit a restaurant  - Convenient place to eat,Please indicate how important the following factors are when you visit a restaurant  - Variety of menu options,Please indicate how important the following factors are when you visit a restaurant  - Good value for money,Please indicate how important the following factors are when you visit a restaurant  - Healthy menu options,Please indicate how important the following factors are when you visit a restaurant  - Food taste and satisfaction,Please indicate how important the following factors are when you visit a restaurant  - Friendly staff,Please indicate how important the following factors are when you visit a restaurant  - Pleasant ambiance,Please indicate how important the following factors are when you visit a restaurant  - Consistency / reliability,Please indicate how important the following factors are when you visit a restaurant  - Part of community,Please indicate how important the following factors are when you visit a restaurant  - Other (please specify),Please indicate how you rate Sticks in comparison to similar restaurants that you visit regularly  - Convenient place to eat,Please indicate how you rate Sticks in comparison to similar restaurants that you visit regularly  - Variety of menu options,Please indicate how you rate Sticks in comparison to similar restaurants that you visit regularly  - Good value for money,Please indicate how you rate Sticks in comparison to similar restaurants that you visit regularly  - Healthy menu options,Please indicate how you rate Sticks in comparison to similar restaurants that you visit regularly  - Food taste and satisfaction,Please indicate how you rate Sticks in comparison to similar restaurants that you visit regularly  - Friendly staff,Please indicate how you rate Sticks in comparison to similar restaurants that you visit regularly  - Pleasant ambiance,Please indicate how you rate Sticks in comparison to similar restaurants that you visit regularly  - Consistency / reliability,Please indicate how you rate Sticks in comparison to similar restaurants that you visit regularly  - Part of community,Please indicate how you rate Sticks in comparison to similar restaurants that you visit regularly  - Other (please specify),What is your gender?,What is your age?,What is your approximate average annual household income?,How would you best describe your household type?,"How many children, by age, currently live in your household? - less than 12 years old","How many children, by age, currently live in your household? - 12-17 years old","How many children, by age, currently live in your household? - 18 and older",Please indicate your best answers to the following: - I tend to plan things very carefully,Please indicate your best answers to the following: - I sometimes have trouble controlling my spending,Please indicate your best answers to the following: - I think it is important to purchase products that are made locally,Please indicate your best answers to the following: - I carefully consider the health benefits of what I eat,Please indicate your best answers to the following: - Comments:,What is your profession? - Accountant,What is your profession? - Lawyer,What is your profession? - General purpose contractor,What is your profession? - Design,What is your profession? - Educator,What is your profession? - Homemaker,What is your profession? - Business professional,What is your profession? - Other (please specify),"If you have children living at home, in what activities do they participate?  Please check all that apply. - Soccer","If you have children living at home, in what activities do they participate?  Please check all that apply. - Football","If you have children living at home, in what activities do they participate?  Please check all that apply. - Tennis","If you have children living at home, in what activities do they participate?  Please check all that apply. - Lacrosse","If you have children living at home, in what activities do they participate?  Please check all that apply. - Swimming","If you have children living at home, in what activities do they participate?  Please check all that apply. - Music","If you have children living at home, in what activities do they participate?  Please check all that apply. - Hiking","If you have children living at home, in what activities do they participate?  Please check all that apply. - Visiting local attractions","If you have children living at home, in what activities do they participate?  Please check all that apply. - Visiting children's museums","If you have children living at home, in what activities do they participate?  Please check all that apply. - Attending local sporting events","If you have children living at home, in what activities do they participate?  Please check all that apply. - Other (please specify)",In what activities or hobbies do you participate yourself? - Volunteer work,In what activities or hobbies do you participate yourself? - Tennis,In what activities or hobbies do you participate yourself? - Swimming,In what activities or hobbies do you participate yourself? - Skiing / snow boarding,In what activities or hobbies do you participate yourself? - Running,In what activities or hobbies do you participate yourself? - Hiking,In what activities or hobbies do you participate yourself? - Golf,In what activities or hobbies do you participate yourself? - Gardening,In what activities or hobbies do you participate yourself? - Fishing,In what activities or hobbies do you participate yourself? - Camping,In what activities or hobbies do you participate yourself? - Bicycling,In what activities or hobbies do you participate yourself? - Yoga,In what activities or hobbies do you participate yourself? - Book clubs,In what activities or hobbies do you participate yourself? - Eating out,In what activities or hobbies do you participate yourself? - Attending local sports events,In what activities or hobbies do you participate yourself? - Visiting museums,In what activities or hobbies do you participate yourself? - Kid's activities,In what activities or hobbies do you participate yourself? - Other (please specify),"In the last month, how many times have you used coupons when you visited a restaurant?",How do you find restaurant coupons?  Please check all that apply. - Valpak or other direct mail items,"How do you find restaurant coupons?  Please check all that apply. - Coupon from coupon site or blog ( e.g., print at home)",How do you find restaurant coupons?  Please check all that apply. - Groupon or other social / daily deal offers,How do you find restaurant coupons?  Please check all that apply. - Store receipt offer ( from previous visit),"How do you find restaurant coupons?  Please check all that apply. - Loyalty card reward ( e.g., 10th visit free meal)","How do you find restaurant coupons?  Please check all that apply. - Offers mentioned in media: radio, tv, newspaper, etc.",How do you find restaurant coupons?  Please check all that apply. - Other (please specify)
292.00,1,3,1,4,1,,sticks kebab shop,panera,starbucks,five guys,chipotle,1,,,,4,,,wnrn radio ads,1,6,4,6,6,6,6,,1,2,1,1,1,2,1,1,2,,3,2,1,1,1,2,2,1,2,,1,3,2,1,,,,3,3,2,1,,,,,,,,7,,,,,,,,,,,,,,,,,,6,,8,,,11,12,13,14,,16,,,1,,,,,,,
306.00,1,1,2,4,2,,Everyday Cafe,Christians,Sticks,McDonalds,Wendys,1,,,,4,,,,1,3,6,6,6,6,6,,1,3,1,4,1,2,2,2,4,,3,4,2,2,2,2,2,2,6,,1,2,1,2,1,,,3,2,,3,,,,,,,6,,Insurance professional,,2,,,,,,,,10,,,,,,,,,,,,,,,,15,,17,,2,,,,,5,6,
314.00,,6,,,,,Chipotle,Sticks,Osaka Sushi,Plaza Azteca,Superstars,1,1,,,,,,,1,6,2,6,2,6,6,,1,1,1,1,1,1,1,1,1,,3,3,3,2,3,2,2,3,2,,1,2,3,2,0,0,0,2,2,2,2,,,,,,,,7,Nurse,,,,,,,,,,,,1,2,3,,5,,,,,,11,,,14,15,16,,,1,,,,,,,
332.00,3,2,1,6,1,,Chipotle,Sticks,Noodles and co,Wendy's,Burger king,1,,,,4,,,,1,5,1,1,1,6,6,,1,2,1,1,1,2,2,2,2,,2,2,2,1,1,1,1,1,3,,1,2,3,2,Two,,,2,3,2,2,,,,,,,6,,,1,,,,,,,,,,,,,,,5,,,,,,,12,,14,,,,,4,,2,3,,5,,
346.00,4,1,2,2,1,,Panera,Chick Fil A,Champps,Moe's,Toast,1,,,,,5,,,2,,,,,,,,2,2,1,1,1,2,2,1,2,,3,2,3,2,2,3,3,2,3,,1,3,3,2,1,,,1,4,2,2,,,,,,,,7,,1,,3,,5,,,8,9,10,"Gymnastics, basketball",1,2,3,,5,,7,,,,11,,13,14,15,16,17,,3,1,,3,4,5,,
347.00,1,5,1,2,1,,Mediterreaneo,Plaza Azteca,Jason's Deli,Chipotle,Sticks,1,1,,,,,,,1,1,6,6,6,6,6,,1,2,2,2,1,2,2,1,2,,1,1,2,2,2,2,2,2,6,,1,2,2,2,1,,,2,4,2,2,,,,,,,,7,Scientist,1,,,,,,,,9,,,,,,,,,,,,,,,13,,,16,17,,2,1,2,3,,5,,
357.00,5,1,1,3,1,,Chipolte,Sticks,Christians,,,1,,,3,,,,,1,3,1,1,6,6,6,,1,2,1,1,1,2,2,1,2,,3,3,2,1,1,1,2,1,1,,1,2,3,2,2,,,1,4,2,1,,,,,,,6,,,1,,,,5,,7,,,,,,,,,5,,,,,,11,,,,,,,,2,1,,,,5,,
366.00,4,4,3,3,2,,Bodo's,Cookout,Stick's,Belmont BBQ,Panera,1,1,,,,,,,1,3,3,1,1,6,6,,2,1,1,1,1,1,1,2,2,,1,1,1,1,1,1,1,1,1,,1,1,1,1,,,,1,2,1,1,,,,,,5,,,student,,,,,,,,,,,,1,2,,4,5,,,,,,11,12,,14,,16,,,2,,2,3,4,,,
369.00,1,2,2,2,1,,El vaquero west,Dogwood,Sticks,Riverside,Zazus,1,1,,,,,,,1,1,6,6,6,1,6,,1,1,1,1,1,1,3,1,2,,3,1,1,1,1,1,2,1,2,,1,2,2,2,0,0,0,2,2,2,2,,,,,,,,7,,,,,,,,,,,,,,,,,,,,8,,,,,,14,15,,,,2,1,2,3,4,5,,
382.00,5,1,1,2,1,,Guadalajara,Chipotle,Beer Run,Papa Johns,Blue Mtn Brewery,1,,2,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397.00,,6,1,1,1,,Chipotle,Chick-fil-a,Cogan's,Moe's,Manhatten Bagel,1,1,,,,,,,2,,,,,,,,1,1,1,2,1,2,2,2,2,,3,3,2,1,3,3,3,3,6,,1,2,2,2,0,0,0,1,2,2,2,,,,,,5,,,,,,,,,,,,,,,,,,,5,6,,8,,,,12,,14,15,16,,,2,1,,3,4,5,,
417.00,6,4,3,3,1,,Chipotle,Sticks,Martins,New York deli,Food for tgought,1,,,,4,,,,1,4,4,2,1,6,6,,1,3,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,3,3,2,1,1,1,3,2,2,1,,,,,,,,7,Dental,,2,,,,6,,,,,,,,,,5,,,,,,,,,14,,,,,3,,,,4,5,,
421.00,2,1,5,2,1,,Sticks,Plaza Azteca,Chez Foushee,Starlite,Qudoba,1,1,,,,,,,1,6,3,4,1,6,6,,2,2,2,3,1,2,2,1,2,,3,3,3,1,1,1,2,1,2,,2,2,3,2,,,,2,4,2,1,,,2,,,,,,,,,,,,,,,,,,1,,,,5,,,8,,,,,,14,,16,,,2,,,3,4,5,,
430.00,3,3,1,4,1,,Arianas kebab,Revolutionary Soup,Panera,Oriental express,Sultans kebab,1,1,,,,,,,2,,,,,,,,2,2,1,1,1,1,2,1,2,,3,3,5,3,3,3,3,3,6,,1,2,1,1,0,0,0,2,2,1,1,,,,,,,,7,,,,,,,,,,,,,,,,,,6,,,9,10,,12,,14,,,,Dancing,1,,,,,,,
434.00,6,1,1,3,1,,Vitos (lovingston),Sticks,Christians,Rev Soup,Just Curry,1,1,,,,,,,1,6,3,6,1,6,6,,2,2,1,1,1,2,2,2,2,,2,1,1,1,1,1,2,1,2,,2,2,3,2,1,,,1,2,1,1,,,2,,,,,,,1,,,,5,,7,,,,,,,,4,,6,,8,,,,,,14,15,,17,,1,,,,,,,
441.00,5,1,1,3,2,,El Jaripeo,McDonald's,Riverside Lunch,Wendy's,Chipotle,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,2,3,0,0,2,2,2,2,,,,,,,,7,,1,,,,5,,,,,,,,,,,,,,,,,,,,14,,,,,2,1,,,4,,,
467.00,3,4,1,3,1,,McDonalds,Woodgrill,Hibachi Grill,Wendys,Sticks,1,1,,,,,,,2,,,,,,,,1,2,1,2,1,2,2,1,3,,3,3,4,1,1,3,3,3,6,,2,2,2,2,2,,,2,3,5,3,,,,,,,,7,IT,,,,,,,,,,10,,,,,,5,,,8,,,,,,14,15,,17,,2,1,,,,,,
469.00,2,5,,2,2,,Chick-Fil-A,Pizza,Shorty's,Olive Garden,Pierces,1,,,,4,,,,1,1,1,6,1,1,6,,1,1,1,2,2,2,3,1,3,,3,3,4,,2,3,3,3,6,,1,3,2,2,,1,,2,2,2,3,,,,,,,,7,,,,,,,6,,8,,,,,,,,,,,8,,,,,,14,,16,,reading,5,1,,3,4,5,6,
